3807 39 1 7.4616124011295977e+00 1.1152024822139504e+01 5.3494541428776694e+00 0 -1 -1
169 2 1 6.8316336046096779e+00 6.1805277283343045e+00 5.4763736406581742e+00 1 -1 1
5195 52 1 1.1079376309049941e+01 9.7981098415865393e+00 7.4021402573590001e+00 -1 -1 0
4718 48 1 9.2788340464642634e+00 9.3767591444636267e+00 6.6883241022072033e+00 1 0 1
6211 63 1 2.0045754552913091e+00 8.2792193120315698e+00 6.5146969694917507e+00 0 0 0
5189 52 1 1.0175853965560318e+01 7.9016051471314812e+00 5.9476181195630664e+00 -1 -1 0
3817 39 1 5.0824078723541355e+00 8.7708759843605737e+00 8.0730924863340316e+00 0 -1 -1
5060 51 1 3.2861195248661330e+00 8.7375630974293337e+00 6.0489412315215461e+00 1 -1 0
6687 67 1 3.3073665167162380e-01 8.9344488692894934e+00 5.3997346678005478e+00 2 1 0
5055 51 1 3.0482067678510734e+00 1.0018240224642897e+01 6.8128483747299340e+00 1 -1 0
5048 51 1 3.0536310359292723e-01 1.0040780411931037e+01 8.0274739113735123e+00 1 -1 0
165 2 1 5.1500180504387183e+00 8.2526172581720409e+00 5.6119314899543848e+00 1 -1 1
5188 52 1 9.4495808107141883e+00 8.4193667634597187e+00 6.3962260849419676e+00 -1 -1 0
3820 39 1 7.0897463900581474e+00 8.2155409103240071e+00 8.4207495976164495e+00 0 -1 -1
2467 25 1 6.6481097341145912e+00 7.0349923866908997e+00 4.8574570690800964e+00 1 0 -1
164 2 1 5.5746243605596995e+00 9.0626237944936854e+00 5.9109635250460064e+00 1 -1 1
5154 52 1 1.0861859279380381e+01 6.7842378810470878e+00 4.8092686232884816e+00 -1 -1 0
249 3 1 8.2140387234866701e+00 8.0259779518313916e+00 8.8476199965763698e+00 1 1 1
6216 63 1 1.7832170635746314e+00 6.9930285885099375e+00 6.9592473722705499e+00 0 0 0
193 2 1 9.3200974017721752e+00 1.0132173434124095e+01 5.6243564346893109e+00 1 -1 1
161 2 1 7.4093287420754752e+00 9.2573237152987318e+00 5.5632898181672310e+00 1 -1 1
5062 51 1 2.6882055482780225e+00 7.9198125462223405e+00 5.1778173284597129e+00 1 -1 0
2925 30 1 9.8338508895676657e+00 6.3448910179491671e+00 8.2008367509800024e+00 1 0 -1
2908 30 1 4.0052160643883798e+00 9.3791505697199788e+00 5.2219398151258618e+00 1 0 -1
382 4 1 5.4364057727546475e+00 1.0210005309768972e+01 6.8234762816145151e+00 -1 0 0
159 2 1 8.1845998334700507e+00 1.0043538304424525e+01 5.3810942377777859e+00 1 -1 1
7339 74 1 9.0101887261045430e+00 1.0635773888659463e+01 7.6714277862535836e+00 0 -1 -1
5639 57 1 4.0829992236074339e+00 6.3835533443531665e+00 8.6257189601938560e+00 0 0 1
5754 58 1 6.4934705915305333e+00 1.0816013401088753e+01 8.7084899574371715e+00 1 0 0
2906 30 1 2.3808722275211434e+00 8.7103017117150081e+00 4.5723447387936371e+00 1 0 -1
6215 63 1 1.0590480092674242e+00 7.5186266299911289e+00 7.0949830926368902e+00 0 0 0
2919 30 1 7.7864156775710196e+00 8.9430155639046447e+00 7.1286468630179316e+00 1 0 -1
1198 12 1 1.3518199635600092e+00 9.1736189018557024e+00 6.0623739637327878e+00 1 -1 0
1009 11 1 7.1217184781908918e+00 7.0527456584999735e+00 6.9180461053444438e+00 0 -1 -1
5050 51 1 1.3306082132437140e+00 1.1005237193999248e+01 7.9467544065046472e+00 1 -1 0
7243 73 1 9.7166180963494888e+00 1.1230184715912948e+01 8.1564312091988622e+00 1 0 -1
7245 73 1 1.0223015748746130e+01 1.0662855494556204e+01 6.5328049453138775e+00 1 0 -1
8903 90 1 3.9370638466645169e+00 9.9722864773741886e+00 7.7130111983317544e+00 2 0 0
5037 51 1 1.8490880739336844e+00 5.8287484072055591e+00 6.7323485263635829e+00 1 -1 0
5030 51 1 3.4258314294574270e+00 6.9473615060134746e+00 5.1559431618755180e+00 1 -1 0
5186 52 1 1.0119483768007349e+01 7.6674526893567609e+00 7.6473430347080011e+00 -1 -1 0
2907 30 1 3.1964733952598028e+00 8.9229361729491625e+00 5.0361037532762234e+00 1 0 -1
194 2 1 9.9304076725056660e+00 1.0776605214659337e+01 5.2050841704986865e+00 1 -1 1
5036 51 1 1.7371693216979431e+00 6.0846597033786853e+00 5.7394758460091353e+00 1 -1 0
381 4 1 4.9821211582951479e+00 1.0286732286862939e+01 5.9395370418943996e+00 -1 0 0
5027 51 1 4.2927632502358897e+00 8.1422915874179296e+00 5.1099848738324143e+00 1 -1 0
376 4 1 4.4883334976555505e+00 1.1005876521557294e+01 6.7763834092494495e+00 -1 0 0
5157 52 1 1.0951385049149845e+01 6.5920177485906377e+00 6.7306279634618038e+00 -1 -1 0
5636 57 1 4.5606841878986941e+00 7.2990233779978491e+00 6.5438489553681869e+00 0 0 1
3801 39 1 7.5383455671407704e+00 1.1319180076398300e+01 8.4377267729296346e+00 0 -1 -1
384 4 1 6.0772960494367663e+00 8.6844105501613509e+00 6.9306031954694305e+00 -1 0 0
5191 52 1 1.1312350346151186e+01 8.2501335687976471e+00 6.3074652189201652e+00 -1 -1 0
6217 63 1 1.6943432849657885e+00 7.3711385701025778e+00 6.0932488972653225e+00 0 0 0
5156 52 1 1.0295815587986379e+01 6.6663458643060887e+00 6.0741908652225609e+00 -1 -1 0
5018 51 1 2.7322593784484694e+00 1.0232997835577269e+01 4.7853260988176558e+00 1 -1 0
1008 11 1 7.9950482495445172e+00 7.4333534825420724e+00 6.8911544547619750e+00 0 -1 -1
5057 51 1 4.0995397963887825e+00 1.0097811430531243e+01 6.5199839023331414e+00 1 -1 0
1190 12 1 2.6777653637884131e+00 1.1367503251474046e+01 8.2328687515144718e+00 1 -1 0
5051 51 1 2.0958632551253951e+00 1.0390764887085910e+01 8.1623091668630572e+00 1 -1 0
6207 63 1 3.0077277661833319e+00 8.2018924490301117e+00 8.3077509330647175e+00 0 0 0
5044 51 1 4.0936568634655301e-01 7.7712196019951847e+00 8.1779713538570249e+00 1 -1 0
8339 84 1 1.1041493315153517e+01 6.5539537736981197e+00 7.9880316123711497e+00 0 -1 0
4719 48 1 9.9110196167873426e+00 9.1243713143184468e+00 7.3865468666090184e+00 1 0 1
2909 30 1 4.8581762731194642e+00 9.0664978189070116e+00 5.1115616771812533e+00 1 0 -1
389 4 1 5.1694465680748856e+00 7.4117752986520422e+00 7.6681825571906836e+00 -1 0 0
2915 30 1 6.5917096150268488e+00 9.2343210901943635e+00 4.8510772808242821e+00 1 0 -1
386 4 1 4.5022491631712169e+00 8.1629653776374376e+00 7.1196088439698917e+00 -1 0 0
5635 57 1 3.9011950814532419e+00 6.7494405962068926e+00 6.2500956111823598e+00 0 0 1
4717 48 1 8.9733454333090208e+00 9.5445369656375618e+00 7.6325811288502496e+00 1 0 1
157 2 1 9.0238065366170215e+00 8.6939228621455591e+00 5.0944772218687024e+00 1 -1 1
3811 39 1 6.0224300283502981e+00 1.1126529871737825e+01 6.1172619623496942e+00 0 -1 -1
163 2 1 6.0099530475517460e+00 9.8926923403228475e+00 6.0176777778293751e+00 1 -1 1
5680 57 1 8.4962142511172872e-02 6.8779525648819906e+00 7.5414774512471272e+00 0 0 1
5502 56 1 9.4612772817333219e+00 1.0200856583519636e+01 8.8197516102984199e+00 0 -1 0
8901 90 1 3.5781330897604211e+00 9.1949822706817823e+00 7.1866140791309716e+00 2 0 0
4716 48 1 8.2721224665700710e+00 9.8450815785272248e+00 7.0755176054162057e+00 1 0 1
5192 52 1 1.0630520805987013e+01 8.4891313474185193e+00 6.8920593650139041e+00 -1 -1 0
5633 57 1 4.1894671906097507e+00 5.9312710193099800e+00 6.8917416317936322e+00 0 0 1
168 2 1 6.6543355388064303e+00 6.2742287559920218e+00 6.4003790795901470e+00 1 -1 1
200 2 1 1.0149306156546194e+01 8.9932580399461681e+00 5.8528382412332780e+00 1 -1 1
7337 74 1 9.4587373395842853e+00 1.1262072945948274e+01 6.0948629924585029e+00 0 -1 -1
1194 12 1 1.6678686803641518e+00 1.0793654632655715e+01 6.1842042816030798e+00 1 -1 0
5753 58 1 7.3763037735961188e+00 1.0392931161430548e+01 8.6506419232215634e+00 1 0 0
5031 51 1 2.7014108227912543e+00 6.5605638621689506e+00 5.6413550897227491e+00 1 -1 0
3810 39 1 6.4495166374621578e+00 1.0616136137106082e+01 5.4624620047597734e+00 0 -1 -1
5052 51 1 1.6545295164895555e+00 9.5591031507221711e+00 7.8738384329555249e+00 1 -1 0
380 4 1 4.3254226708183330e+00 1.0810680690812690e+01 5.5169468912824637e+00 -1 0 0
6689 67 1 9.6491269006375968e-01 1.0136904688477502e+01 5.7110754182259234e+00 2 1 0
160 2 1 7.5381533943187451e+00 9.7021651629179786e+00 4.7351634098956099e+00 1 -1 1
4715 48 1 7.7064203686557962e+00 1.0444838674773409e+01 6.6742918392975064e+00 1 0 1
1459 15 1 1.5079576416244946e+00 8.7163849907838564e+00 8.6111768099883061e+00 2 -1 1
4713 48 1 6.2976752593234027e+00 9.5908647253074477e+00 7.3212655040393066e+00 1 0 1
4712 48 1 6.7706735553341506e+00 9.6650860750817635e+00 8.1802659983926223e+00 1 0 1
5056 51 1 3.3696986686988013e+00 1.0076299415941401e+01 5.8867181736774032e+00 1 -1 0
2924 30 1 1.0232939267585737e+01 6.2001155963804271e+00 7.3914944089005674e+00 1 0 -1
248 3 1 7.9493415553964697e+00 8.1867520783906311e+00 7.8777767963664918e+00 1 1 1
5632 57 1 4.5776856346041326e+00 6.5262632435375609e+00 7.5157004632331486e+00 0 0 1
390 4 1 5.7401451219745834e+00 7.7218350487999166e+00 8.3306324581273721e+00 -1 0 0
5155 52 1 9.9359175464920781e+00 6.8609012069213211e+00 5.1539174510678025e+00 -1 -1 0
377 4 1 3.5460411263001013e+00 1.1052331888463311e+01 6.4872398395924771e+00 -1 0 0
3812 39 1 6.6745827161074587e+00 1.1071865900794384e+01 6.8068081904937872e+00 0 -1 -1
5187 52 1 9.3290820061324595e+00 7.8127654743569490e+00 7.0516619144250816e+00 -1 -1 0
1474 15 1 1.9957919181135841e-01 7.7294692412696646e+00 6.6068923485987741e+00 2 -1 1
6209 63 1 2.6800275138277527e+00 7.2616361805123617e+00 7.5570529229123080e+00 0 0 0
5153 52 1 1.0503353031309169e+01 7.6622538324492417e+00 4.9143282434399405e+00 -1 -1 0
5193 52 1 1.0971387125072917e+01 8.5944272727409938e+00 7.8446839109931661e+00 -1 -1 0
2918 30 1 7.1953923737939194e+00 8.5393515448662765e+00 6.4432461648329546e+00 1 0 -1
6219 63 1 7.0886893599643885e-01 7.3946646788218278e+00 5.3055810418390132e+00 0 0 0
7340 74 1 8.2845908732274562e+00 1.0095817369905657e+01 8.1515150799725671e+00 0 -1 -1
5041 51 1 1.7772354838162367e+00 6.5517957232443420e+00 8.2280113703909343e+00 1 -1 0
8909 90 1 1.2360893483933595e+00 1.0803655233808415e+01 8.9004655333206752e+00 2 0 0
8907 90 1 1.0692929529179811e+00 9.7890053468377243e+00 8.7205994619315419e+00 2 0 0
2466 25 1 5.9174188153602341e+00 6.4263824479910578e+00 4.8868232311983810e+00 1 0 -1
5032 51 1 2.5979524216979799e+00 6.7388723855474222e+00 4.6859966931888293e+00 1 -1 0
183 2 1 7.5925776360994996e+00 6.6949025202152379e+00 4.6995510050758114e+00 1 -1 1
5631 57 1 4.8303250644555353e+00 5.8406786117032219e+00 8.1797568356607329e+00 0 0 1
156 2 1 9.3735152915143356e+00 7.7505818797891086e+00 4.9704839756668227e+00 1 -1 1
1016 11 1 8.1559416668284577e+00 5.9943542798024563e+00 5.1890518973667046e+00 0 -1 -1
5190 52 1 1.1022712664348660e+01 7.4341257283614999e+00 5.7930803510664832e+00 -1 -1 0
243 3 1 6.6893443858583579e+00 6.0238781366548499e+00 9.0567357590042210e+00 1 1 1
1010 11 1 7.6040645437631440e+00 6.2949487839889349e+00 7.0896997417610779e+00 0 -1 -1
395 4 1 6.1344262788347983e+00 6.6173199669539944e+00 8.0353914194292049e+00 -1 0 0
158 2 1 8.6672845191889429e+00 9.2921935361981021e+00 5.8380250004434995e+00 1 -1 1
8902 90 1 3.8057482060726935e+00 9.1048543545279017e+00 8.1010008388997612e+00 2 0 0
182 2 1 8.4749682210350556e+00 7.0765916150109334e+00 5.0144179165631124e+00 1 -1 1
5058 51 1 4.5150605710359679e+00 9.2546743322825762e+00 6.1836581599864084e+00 1 -1 0
7341 74 1 8.0165338912360191e+00 9.1991262148777047e+00 8.2562690216386105e+00 0 -1 -1
252 3 1 8.3994659781033487e+00 6.7445988349134023e+00 7.6417517282470326e+00 1 1 1
1197 12 1 1.4725266391047382e+00 9.0680384920213193e+00 6.9629561091442636e+00 1 -1 0
4720 48 1 9.2395298289830929e+00 8.5970732451903800e+00 7.8117383169274843e+00 1 0 1
3802 39 1 7.5019841302200856e+00 1.0961732446051615e+01 7.6012536431005264e+00 0 -1 -1
3804 39 1 8.2938555393070104e+00 1.1284783135023460e+01 6.0374791024969792e+00 0 -1 -1
250 3 1 8.7403464344029302e+00 7.5556933568786695e+00 8.1097497922557231e+00 1 1 1
3813 39 1 6.2120301249745342e+00 1.0627964322981610e+01 7.5205244036212511e+00 0 -1 -1
7246 73 1 1.0947733245096384e+01 1.0974068906718250e+01 5.9517257558009398e+00 1 0 -1
4722 48 1 1.0649143615282446e+01 9.0190318539573582e+00 8.7560080210012678e+00 1 0 1
4721 48 1 1.0045897504108805e+01 8.5033380135559327e+00 8.3052900491225490e+00 1 0 1
5638 57 1 3.6573722615804898e+00 6.9064757218088184e+00 7.9672678527347216e+00 0 0 1
1011 11 1 7.7068946098062403e+00 6.0784513070306811e+00 6.1340932428196515e+00 0 -1 -1
7227 73 1 5.3080938053579985e+00 1.1062148012213166e+01 8.8506688643613991e+00 1 0 -1
6210 63 1 2.6958488161253094e+00 7.5248854723291876e+00 6.6498802968252058e+00 0 0 0
3890 39 1 1.9028176289328893e+00 1.0944836613326727e+01 5.2761262306085435e+00 0 -1 -1
6218 63 1 1.5694710734695561e+00 7.0035513205228810e+00 5.1946497489129371e+00 0 0 0
8340 84 1 1.1217343080428545e+01 7.4287819435707965e+00 7.5843628600050916e+00 0 -1 0
1200 12 1 4.7862568344632561e-01 8.7183596475885174e+00 7.0196116220998883e+00 1 -1 0
192 2 1 9.8604201444343591e+00 9.6023345739123105e+00 5.0602931539578222e+00 1 -1 1
372 4 1 5.2638192695341974e+00 1.0891958078088853e+01 5.1689973134204115e+00 -1 0 0
7225 73 1 4.8457594349962250e+00 1.0122875456756615e+01 8.8170858361698325e+00 1 0 -1
2917 30 1 6.5212792566688922e+00 8.8222505531370885e+00 5.8193820316259028e+00 1 0 -1
8905 90 1 2.4922444526136625e+00 9.2414429887406104e+00 8.5159454935437235e+00 2 0 0
3438 35 1 3.4790434815605714e-01 1.1306737709763444e+01 4.8529743904485345e+00 0 0 0
5678 57 1 6.1790882523057344e-01 6.1852252115762774e+00 6.2066980473644540e+00 0 0 1
5043 51 1 2.6635343192767830e-01 7.0565575890320620e+00 8.7776041715015278e+00 1 -1 0
397 4 1 7.8065918199948685e+00 5.8989934152784658e+00 8.1194968834151133e+00 -1 0 0
5746 58 1 5.6073105205105236e+00 5.9788944167483988e+00 8.9199912152646483e+00 1 0 0
2926 30 1 1.0405326315459060e+01 6.5957979717171398e+00 8.9638753749493727e+00 1 0 -1
331 4 1 1.0476807732320237e+01 1.0013356646515055e+01 9.0227036647982253e+00 -1 0 0
3821 39 1 6.6019217005528859e+00 8.7585162531444585e+00 9.0758061069686100e+00 0 -1 -1
5752 58 1 7.4291936755909198e+00 9.5453319395617964e+00 9.0457820765686527e+00 1 0 0
8910 90 1 4.4117268375307911e-01 1.1193803447532366e+01 9.1824773294425412e+00 2 0 0
5775 58 1 4.1594291542715736e+00 1.0835492185356895e+01 1.2602792521441412e+01 1 0 0
941 10 1 6.4706628885948614e-01 7.9907557162162259e+00 1.0360544740038067e+01 0 0 0
9704 98 1 4.6605197427226059e+00 7.2166367109324092e+00 1.0841802939078756e+01 1 -1 0
5494 55 1 3.1355849782075382e+00 1.1163004685651858e+01 1.2904816818825031e+01 1 1 0
7346 74 1 9.1980880817403818e+00 9.4253027867765056e+00 1.0422536330061778e+01 0 -1 -1
1436 15 1 7.2305587660200734e+00 5.8918227627380348e+00 1.2104834881358666e+01 2 -1 1
5503 56 1 9.2047710971413252e+00 1.0788428336284316e+01 9.5264855420581753e+00 0 -1 0
9504 96 1 1.8013448693098442e+00 5.7637847645361715e+00 1.2447312144596506e+01 1 0 1
6187 62 1 7.7290661404874248e+00 6.5346877105632597e+00 1.1494153308569233e+01 -1 2 0
6101 62 1 1.1356265315918943e+01 1.1090130355504780e+01 9.6821557153035762e+00 -1 1 0
8914 90 1 9.8177126923714986e-01 1.1249435809544808e+01 1.1524364448653829e+01 2 0 0
3828 39 1 4.8146011065271495e+00 9.0721597429876457e+00 1.0875253708884779e+01 0 -1 -1
8912 90 1 4.9763837885761752e-01 1.0669590240291297e+01 1.0525007963375073e+01 2 0 0
1434 15 1 8.4687069139501538e+00 5.8612067194440840e+00 1.3133388836466695e+01 2 -1 1
3836 39 1 3.3928861021711603e+00 1.0067172803810589e+01 9.3678814814619411e+00 0 -1 -1
7354 74 1 8.6831124812275142e+00 9.9900314909111749e+00 1.2570875226719432e+01 0 -1 -1
9523 96 1 2.2763968243679296e+00 1.0511383573393429e+01 1.0346726168260238e+01 1 0 1
9712 98 1 7.6592871784402652e+00 8.4483288444670546e+00 1.1184534950166809e+01 1 -1 0
1453 15 1 3.0025416990384648e+00 7.2780008714081648e+00 1.2520159430798664e+01 2 -1 1
6192 62 1 6.6502304832332477e+00 8.3046502128412385e+00 1.1079046952900692e+01 -1 2 0
4701 48 1 7.4382985650386448e+00 1.1168923614285664e+01 1.3438822066889719e+01 1 0 1
3826 39 1 5.8992048172983171e+00 8.0025528549467779e+00 1.0079501393615148e+01 0 -1 -1
6196 62 1 6.1413185713134100e+00 8.0080365170755492e+00 1.2817215575161626e+01 -1 2 0
8913 90 1 1.9099824504554941e-01 1.0729970934824971e+01 1.1429909144824725e+01 2 0 0
5504 56 1 8.8068645033050412e+00 9.9821722667008093e+00 9.6137618285074069e+00 0 -1 0
1460 15 1 9.2286743289549711e-01 8.0991298304605426e+00 9.1506042549716078e+00 2 -1 1
6112 62 1 1.1310084500676435e+01 1.0049472612127158e+01 1.1321889268727290e+01 -1 1 0
9701 98 1 4.3722006185082227e+00 8.1644213696842680e+00 1.1394243232343101e+01 1 -1 0
3823 39 1 5.7396646646048159e+00 9.2445464973478177e+00 1.0008091779326667e+01 0 -1 -1
5772 58 1 6.3592658767100945e+00 1.0316012466269514e+01 1.2544548603362783e+01 1 0 0
6200 62 1 3.9262210929697168e+00 7.8400898328033470e+00 1.3045768181365927e+01 -1 2 0
3833 39 1 2.8055243492090254e+00 8.9659968259039697e+00 1.0489908276812255e+01 0 -1 -1
9733 98 1 9.5907949636801710e+00 7.9235393806587009e+00 1.1939082834564879e+01 1 -1 0
9739 98 1 1.1296755216324481e+01 7.5377270475080707e+00 1.0583903139446816e+01 1 -1 0
9714 98 1 7.6893926523280394e+00 9.7317066577658373e+00 1.0597940187408915e+01 1 -1 0
1454 15 1 2.5737099147152875e+00 7.0224796797023261e+00 1.1676512114613745e+01 2 -1 1
9505 96 1 2.0430920896458162e+00 6.1793011391174213e+00 1.1572633821878645e+01 1 0 1
9520 96 1 4.6123226126838363e-01 9.6923528786991788e+00 1.1650304450957011e+01 1 0 1
9532 96 1 6.1636264771535787e+00 9.0491923573126272e+00 1.1771527610929446e+01 1 0 1
9517 96 1 1.7632344639811197e+00 9.0027001195986376e+00 1.1039343494099167e+01 1 0 1
9521 96 1 1.1628367645100104e+00 9.8692988656061953e+00 1.0909085123304084e+01 1 0 1
8308 84 1 1.0430996069280773e+01 6.4203056711245363e+00 1.1308447178397643e+01 0 -1 0
9708 98 1 7.2346550387689481e+00 7.0060860396598761e+00 9.5739107198605140e+00 1 -1 0
6188 62 1 7.5982145118672024e+00 7.4547554112480761e+00 1.1894790372777878e+01 -1 2 0
1464 15 1 2.4425522416537926e-01 6.0583269119348016e+00 9.2798696802681846e+00 2 -1 1
1448 15 1 2.5012781520917726e+00 7.8865728410749263e+00 1.0919610674364094e+01 2 -1 1
950 10 1 3.1045890374660873e-01 6.7215589031427703e+00 1.2338113556842682e+01 0 0 0
9528 96 1 3.8833779102295369e+00 9.4495222994295371e+00 1.2664159610117343e+01 1 0 1
6190 62 1 6.6198471780580785e+00 6.8275736243875249e+00 1.1624068951104388e+01 -1 2 0
8908 90 1 9.3979852583600798e-01 1.0103802037041159e+01 9.6000851710911395e+00 2 0 0
9709 98 1 8.0540288951535555e+00 7.3361203764481422e+00 9.9250929864963098e+00 1 -1 0
6113 62 1 1.0467373352661461e+01 1.0453144628746209e+01 1.1038950521972763e+01 -1 1 0
7099 71 1 5.3955788882350824e+00 9.8694429517869491e+00 1.3295580793175247e+01 0 -1 0
7221 73 1 3.2643774145509710e+00 1.0857575556819862e+01 9.9253782692109294e+00 1 0 -1
9502 96 1 4.2877297660703334e-01 5.9745788390572896e+00 1.3143496040047562e+01 1 0 1
1435 15 1 7.4831956837397628e+00 5.9468787084792947e+00 1.3059895620691785e+01 2 -1 1
3835 39 1 3.4041658012938161e+00 9.1052370396485198e+00 9.1486625097328780e+00 0 -1 -1
1710 18 1 8.1831496389140526e+00 1.1077617756809936e+01 1.0484255438274003e+01 0 -1 -1
9720 98 1 7.2941294249983768e+00 9.9374599927699308e+00 1.2905669046312058e+01 1 -1 0
4708 48 1 5.2468040098623216e+00 1.1078695676845943e+01 1.0078758811687253e+01 1 0 1
5505 56 1 7.8917060582737255e+00 1.0250351457995055e+01 9.7285058696212730e+00 0 -1 0
2928 30 1 8.9068849593855450e+00 7.1671345161681579e+00 9.2552631174629933e+00 1 0 -1
9527 96 1 3.4343568854347057e+00 1.0101916166968943e+01 1.2108616820409825e+01 1 0 1
9705 98 1 5.3819336316625339e+00 7.1365062392674563e+00 1.0204246467518326e+01 1 -1 0
7344 74 1 9.8104746509523491e+00 9.1430797971551474e+00 9.6742585425924421e+00 0 -1 -1
2931 30 1 8.7926185641748908e+00 6.9335404580595901e+00 1.0636921264987665e+01 1 0 -1
6102 62 1 1.1198861259306558e+01 1.0354406436506389e+01 1.0329554365474507e+01 -1 1 0
5495 55 1 3.4419051046368749e+00 1.0289190168569585e+01 1.3229570871240604e+01 1 1 0
9508 96 1 1.8616699459805806e+00 7.5858661665662819e+00 1.2401410072725815e+01 1 0 1
8754 88 1 2.3024362937270881e-01 9.0757244420264982e+00 1.2662693575795430e+01 0 0 -1
6197 62 1 5.3042672311445003e+00 7.8995373501337278e+00 1.3134780618641290e+01 -1 2 0
1441 15 1 4.0909711359717349e+00 5.7052312437905242e+00 1.1086673712829379e+01 2 -1 1
7343 74 1 9.4369411580834299e+00 8.4256487477938933e+00 9.1267418239823250e+00 0 -1 -1
1457 15 1 2.0191905208904131e+00 8.2489099086918038e+00 1.0017621044386040e+01 2 -1 1
1438 15 1 5.7213222388223572e+00 6.0614591785820329e+00 1.1784648905726272e+01 2 -1 1
3829 39 1 3.9754868804018573e+00 9.1715230917112134e+00 1.1278084386813537e+01 0 -1 -1
3825 39 1 5.3595361667449106e+00 8.1331461705175148e+00 9.2801072138507941e+00 0 -1 -1
9736 98 1 1.0441040027419762e+01 8.1944439082727829e+00 1.1165781823233250e+01 1 -1 0
1439 15 1 5.3955350112173823e+00 6.2829683151735534e+00 1.0885141777091640e+01 2 -1 1
6115 62 1 1.0329109504258291e+01 1.0936532943215209e+01 9.6779466130296434e+00 -1 1 0
9730 98 1 8.5795536481924248e+00 6.7978660801793618e+00 1.2603166990606256e+01 1 -1 0
9707 98 1 6.7332918608304748e+00 6.5313784191603617e+00 1.0205401370054419e+01 1 -1 0
8301 84 1 9.7372992878178106e+00 5.9831152511206716e+00 1.0389599898972071e+01 0 -1 0
1445 15 1 2.4622679457559302e+00 6.4443920801529426e+00 9.8219159067696538e+00 2 -1 1
7350 74 1 8.0615123274710534e+00 8.6108829855633218e+00 1.2636145611047908e+01 0 -1 -1
5749 58 1 6.5454671534281799e+00 7.7327644404824190e+00 9.2205230294048430e+00 1 0 0
2933 30 1 7.8782672768188640e+00 5.8304861961050918e+00 1.0078442852944928e+01 1 0 -1
8309 84 1 1.0471451795096581e+01 6.7364675433509857e+00 1.2206822387736850e+01 0 -1 0
8311 84 1 1.0814763896769222e+01 6.2383433181732553e+00 1.3453600346408635e+01 0 -1 0
9541 96 1 3.3224371451511248e+00 6.2213840165845156e+00 1.1712800512634342e+01 1 0 1
9525 96 1 1.6615153492456021e+00 1.0433648528574846e+01 1.1835027182384334e+01 1 0 1
7351 74 1 8.7595031903298910e+00 8.4824795604082386e+00 1.3279841376537153e+01 0 -1 -1
5000 50 1 1.0049344168765863e+01 9.2853187362290548e+00 1.2047309447739552e+01 -1 -1 -1
1401 15 1 1.1126163629867008e+01 8.0498701263852546e+00 1.3461916612484762e+01 2 -1 1
940 10 1 8.1975284834591811e-01 8.9125576857841917e+00 1.0187166802135465e+01 0 0 0
8934 90 1 1.9927366744857489e+00 1.1052339280098781e+01 1.2733063486471854e+01 2 0 0
5773 58 1 5.6180806666250609e+00 1.0942038039482226e+01 1.2872538560058612e+01 1 0 0
9516 96 1 2.2560226844484732e+00 9.7512987154009743e+00 1.1311583531401391e+01 1 0 1
8307 84 1 9.7749745761403943e+00 6.0966462898202787e+00 1.1963744361348231e+01 0 -1 0
6107 62 1 1.0548064189751813e+01 1.0155281294173294e+01 1.2425417187449643e+01 -1 1 0
9530 96 1 4.9868946073087059e+00 9.1397959606880885e+00 1.2511207728405996e+01 1 0 1
9711 98 1 8.3476740169161925e+00 7.9411991617145974e+00 1.0807045711785440e+01 1 -1 0
3824 39 1 5.5027761141996052e+00 9.0983088166026622e+00 9.1013676618151784e+00 0 -1 -1
9535 96 1 5.9924652331591997e+00 6.9527948429821302e+00 1.2586173590825073e+01 1 0 1
9538 96 1 4.3925598445069554e+00 5.9753578952988837e+00 1.2990313608263108e+01 1 0 1
9715 98 1 7.0226619189371462e+00 9.3157812639851940e+00 1.1138031607265702e+01 1 -1 0
939 10 1 6.6907638601158825e-01 8.7516907907862027e+00 1.1158649233464651e+01 0 0 0
9717 98 1 7.2108164693708900e+00 1.0175875258426384e+01 1.1805071795879318e+01 1 -1 0
6110 62 1 1.1004416363679713e+01 9.1378214291364870e+00 1.1678706741044568e+01 -1 1 0
9728 98 1 7.6936812908131076e+00 6.9576087651287875e+00 1.3374646563746365e+01 1 -1 0
9713 98 1 8.3093776265086898e+00 9.0035560749473991e+00 1.0832760249425471e+01 1 -1 0
5750 58 1 7.3610331652081822e+00 8.1481868356785530e+00 9.6484716318552373e+00 1 0 0
1446 15 1 2.9976454332106051e+00 6.8633181565917880e+00 1.0503726392847494e+01 2 -1 1
1450 15 1 3.4899962466985084e+00 7.8348998057854304e+00 1.1747945620638212e+01 2 -1 1
2930 30 1 9.3841228122214257e+00 7.3858290520632597e+00 1.0108379636168909e+01 1 0 -1
4710 48 1 6.3481910433238102e+00 9.8640444829772544e+00 9.2727286277789336e+00 1 0 1
9734 98 1 1.0342201204904693e+01 7.9551993707059747e+00 1.2534662267908590e+01 1 -1 0
7222 73 1 4.1449641065617220e+00 1.0597115530568528e+01 9.5758476884001187e+00 1 0 -1
4709 48 1 5.5245838689069640e+00 1.0332840162075890e+01 9.5013653514467293e+00 1 0 1
5771 58 1 5.9724148949193037e+00 1.0698736123855513e+01 1.1705068265373338e+01 1 0 0
9731 98 1 9.1804537085916866e+00 6.9368730333430397e+00 1.1896040532970412e+01 1 -1 0
